Never have I thought that something so small
would become so great…
You can make me cry
You can make me smile
You can set a light
You can make my world
You can drive me wild
You can give me joy
You can hurt my soul
You can make my world
I can make you cry
I can make you smile
I can tell a lie
I can make my world
I can drive you wild
I can give you joy
I can hurt your soul
I can make your world
Never have I thought that something so small
would become so great ×2
You can make me cry
You can make me smile
You can set a light
You can make my world
You can drive me wild
You can give me joy
You can hurt my soul
You can make my world
I can make you cry
I can make you smile
I can tell a lie
I can make my world
I can drive you wild
I can give you joy
I can hurt your soul
I can make your world
Never have I thought that something so small
would become so great ×2
You can make me cry…
I can tell a lie…
You can drive me wild…
I can hurt your soul…
