i started a trip through my mind today
to find, something i might have lost on my way
i know, that i know less than zero
wanna know myself, looking in the mirror

take, your broken pieces to repair
and i, will take you home to anywhere
i know, that i know less than zero
wanna know myself, looking in the mirror

i know a place, in a corner of your mind
insanity, insanity
an endless maze, in a corner of your mind
insanity, insanity

i know a place, in a corner of your mind
insanity, insanity
an endless maze, in a corner of your mind
insanity, insanity
