Open both my eyes, I see alien scenery
How did I stray so far, away from the paradise i seek
Siren’s song steered me wrong, oh i know
Constelations called me home, but where they’ve gone
The river flows and blindly knows, to seek it’s cause
The heavens dark, I must believe in the northern star
Silent, invisible: the waves of a distant frequency
Static when i’m tunin’ in, but it’s always been tunin’ to me
Siren’s song streered me wrong, oh i know
Constelations called me home, but where they’ve gone
The river flows and blindly knows, to seek it’s cause
The heavens dark, I must believe in the northern star
